/gps/hist/point 8.67700 4.03277e-05
/gps/hist/point 8.67800 4.03168e-05
/gps/hist/point 8.67900 4.03059e-05
/gps/hist/point 8.68000 4.02950e-05
/gps/hist/point 8.68100 4.02841e-05
/gps/hist/point 8.68200 4.02732e-05
/gps/hist/point 8.68300 4.02624e-05
/gps/hist/point 8.68400 4.02515e-05
/gps/hist/point 8.68500 4.02406e-05
/gps/hist/point 8.68600 4.02298e-05
/gps/hist/point 8.68700 4.02189e-05
/gps/hist/point 8.68800 4.02080e-05
/gps/hist/point 8.68900 4.01972e-05
/gps/hist/point 8.69000 4.01864e-05
/gps/hist/point 8.69100 4.01755e-05
/gps/hist/point 8.69200 4.01647e-05
/gps/hist/point 8.69300 4.01538e-05
/gps/hist/point 8.69400 4.01430e-05
/gps/hist/point 8.69500 4.01322e-05
/gps/hist/point 8.69600 4.01214e-05
/gps/hist/point 8.69700 4.01106e-05
/gps/hist/point 8.69800 4.00997e-05
/gps/hist/point 8.69900 4.00889e-05
/gps/hist/point 8.70000 4.00781e-05
/gps/hist/point 8.70100 4.00673e-05
/gps/hist/point 8.70200 4.00565e-05
/gps/hist/point 8.70300 4.00458e-05
/gps/hist/point 8.70400 4.00350e-05
/gps/hist/point 8.70500 4.00242e-05
/gps/hist/point 8.70600 4.00134e-05
/gps/hist/point 8.70700 4.00026e-05
/gps/hist/point 8.70800 3.99919e-05
/gps/hist/point 8.70900 3.99811e-05
/gps/hist/point 8.71000 3.99703e-05
/gps/hist/point 8.71100 3.99596e-05
/gps/hist/point 8.71200 3.99488e-05
/gps/hist/point 8.71300 3.99381e-05
/gps/hist/point 8.71400 3.99273e-05
/gps/hist/point 8.71500 3.99166e-05
/gps/hist/point 8.71600 3.99059e-05
/gps/hist/point 8.71700 3.98951e-05
/gps/hist/point 8.71800 3.98844e-05
/gps/hist/point 8.71900 3.98737e-05
/gps/hist/point 8.72000 3.98629e-05
/gps/hist/point 8.72100 3.98522e-05
/gps/hist/point 8.72200 3.98415e-05
/gps/hist/point 8.72300 3.98308e-05
/gps/hist/point 8.72400 3.98201e-05
/gps/hist/point 8.72500 3.98094e-05
/gps/hist/point 8.72600 3.97987e-05
/gps/hist/point 8.72700 3.97880e-05
/gps/hist/point 8.72800 3.97773e-05
/gps/hist/point 8.72900 3.97667e-05
/gps/hist/point 8.73000 3.97560e-05
/gps/hist/point 8.73100 3.97453e-05
/gps/hist/point 8.73200 3.97346e-05
/gps/hist/point 8.73300 3.97240e-05
/gps/hist/point 8.73400 3.97133e-05
/gps/hist/point 8.73500 3.97027e-05
/gps/hist/point 8.73600 3.96920e-05
/gps/hist/point 8.73700 3.96813e-05
/gps/hist/point 8.73800 3.96707e-05
/gps/hist/point 8.73900 3.96601e-05
/gps/hist/point 8.74000 3.96494e-05
/gps/hist/point 8.74100 3.96388e-05
/gps/hist/point 8.74200 3.96282e-05
/gps/hist/point 8.74300 3.96175e-05
/gps/hist/point 8.74400 3.96069e-05
/gps/hist/point 8.74500 3.95963e-05
/gps/hist/point 8.74600 3.95857e-05
/gps/hist/point 8.74700 3.95751e-05
/gps/hist/point 8.74800 3.95645e-05
/gps/hist/point 8.74900 3.95539e-05
/gps/hist/point 8.75000 3.95433e-05
/gps/hist/point 8.75100 3.95327e-05
/gps/hist/point 8.75200 3.95221e-05
/gps/hist/point 8.75300 3.95115e-05
/gps/hist/point 8.75400 3.95009e-05
/gps/hist/point 8.75500 3.94904e-05
/gps/hist/point 8.75600 3.94798e-05
/gps/hist/point 8.75700 3.94692e-05
/gps/hist/point 8.75800 3.94586e-05
/gps/hist/point 8.75900 3.94481e-05
/gps/hist/point 8.76000 3.94375e-05
/gps/hist/point 8.76100 3.94270e-05
/gps/hist/point 8.76200 3.94164e-05
/gps/hist/point 8.76300 3.94059e-05
/gps/hist/point 8.76400 3.93954e-05
/gps/hist/point 8.76500 3.93848e-05
/gps/hist/point 8.76600 3.93743e-05
/gps/hist/point 8.76700 3.93638e-05
/gps/hist/point 8.76800 3.93532e-05
/gps/hist/point 8.76900 3.93427e-05
/gps/hist/point 8.77000 3.93322e-05
/gps/hist/point 8.77100 3.93217e-05
/gps/hist/point 8.77200 3.93112e-05
/gps/hist/point 8.77300 3.93007e-05
/gps/hist/point 8.77400 3.92902e-05
/gps/hist/point 8.77500 3.92797e-05
/gps/hist/point 8.77600 3.92692e-05
/gps/hist/point 8.77700 3.92587e-05
/gps/hist/point 8.77800 3.92482e-05
/gps/hist/point 8.77900 3.92378e-05
/gps/hist/point 8.78000 3.92273e-05
/gps/hist/point 8.78100 3.92168e-05
/gps/hist/point 8.78200 3.92063e-05
/gps/hist/point 8.78300 3.91959e-05
/gps/hist/point 8.78400 3.91854e-05
/gps/hist/point 8.78500 3.91750e-05
/gps/hist/point 8.78600 3.91645e-05
/gps/hist/point 8.78700 3.91541e-05
/gps/hist/point 8.78800 3.91436e-05
/gps/hist/point 8.78900 3.91332e-05
/gps/hist/point 8.79000 3.91228e-05
/gps/hist/point 8.79100 3.91123e-05
/gps/hist/point 8.79200 3.91019e-05
/gps/hist/point 8.79300 3.90915e-05
/gps/hist/point 8.79400 3.90811e-05
/gps/hist/point 8.79500 3.90706e-05
/gps/hist/point 8.79600 3.90602e-05
/gps/hist/point 8.79700 3.90498e-05
/gps/hist/point 8.79800 3.90394e-05
/gps/hist/point 8.79900 3.90290e-05
/gps/hist/point 8.80000 3.90186e-05
/gps/hist/point 8.80100 3.90082e-05
/gps/hist/point 8.80200 3.89979e-05
/gps/hist/point 8.80300 3.89875e-05
/gps/hist/point 8.80400 3.89771e-05
/gps/hist/point 8.80500 3.89667e-05
/gps/hist/point 8.80600 3.89564e-05
/gps/hist/point 8.80700 3.89460e-05
/gps/hist/point 8.80800 3.89356e-05
/gps/hist/point 8.80900 3.89253e-05
/gps/hist/point 8.81000 3.89149e-05
/gps/hist/point 8.81100 3.89046e-05
/gps/hist/point 8.81200 3.88942e-05
/gps/hist/point 8.81300 3.88839e-05
/gps/hist/point 8.81400 3.88735e-05
/gps/hist/point 8.81500 3.88632e-05
/gps/hist/point 8.81600 3.88529e-05
/gps/hist/point 8.81700 3.88425e-05
/gps/hist/point 8.81800 3.88322e-05
/gps/hist/point 8.81900 3.88219e-05
/gps/hist/point 8.82000 3.88116e-05
/gps/hist/point 8.82100 3.88013e-05
/gps/hist/point 8.82200 3.87910e-05
/gps/hist/point 8.82300 3.87807e-05
/gps/hist/point 8.82400 3.87703e-05
/gps/hist/point 8.82500 3.87601e-05
/gps/hist/point 8.82600 3.87498e-05
/gps/hist/point 8.82700 3.87395e-05
/gps/hist/point 8.82800 3.87292e-05
/gps/hist/point 8.82900 3.87189e-05
/gps/hist/point 8.83000 3.87086e-05
/gps/hist/point 8.83100 3.86984e-05
/gps/hist/point 8.83200 3.86881e-05
/gps/hist/point 8.83300 3.86778e-05
/gps/hist/point 8.83400 3.86676e-05
/gps/hist/point 8.83500 3.86573e-05
/gps/hist/point 8.83600 3.86471e-05
/gps/hist/point 8.83700 3.86368e-05
/gps/hist/point 8.83800 3.86266e-05
/gps/hist/point 8.83900 3.86163e-05
/gps/hist/point 8.84000 3.86061e-05
/gps/hist/point 8.84100 3.85959e-05
/gps/hist/point 8.84200 3.85856e-05
/gps/hist/point 8.84300 3.85754e-05
/gps/hist/point 8.84400 3.85652e-05
/gps/hist/point 8.84500 3.85550e-05
/gps/hist/point 8.84600 3.85448e-05
/gps/hist/point 8.84700 3.85345e-05
/gps/hist/point 8.84800 3.85243e-05
/gps/hist/point 8.84900 3.85141e-05
/gps/hist/point 8.85000 3.85039e-05
/gps/hist/point 8.85100 3.84938e-05
/gps/hist/point 8.85200 3.84836e-05
/gps/hist/point 8.85300 3.84734e-05
/gps/hist/point 8.85400 3.84632e-05
/gps/hist/point 8.85500 3.84530e-05
/gps/hist/point 8.85600 3.84428e-05
/gps/hist/point 8.85700 3.84327e-05
/gps/hist/point 8.85800 3.84225e-05
/gps/hist/point 8.85900 3.84123e-05
/gps/hist/point 8.86000 3.84022e-05
/gps/hist/point 8.86100 3.83920e-05
/gps/hist/point 8.86200 3.83819e-05
/gps/hist/point 8.86300 3.83717e-05
/gps/hist/point 8.86400 3.83616e-05
/gps/hist/point 8.86500 3.83514e-05
/gps/hist/point 8.86600 3.83413e-05
/gps/hist/point 8.86700 3.83312e-05
/gps/hist/point 8.86800 3.83210e-05
/gps/hist/point 8.86900 3.83109e-05
/gps/hist/point 8.87000 3.83008e-05
/gps/hist/point 8.87100 3.82907e-05
/gps/hist/point 8.87200 3.82806e-05
/gps/hist/point 8.87300 3.82705e-05
/gps/hist/point 8.87400 3.82604e-05
/gps/hist/point 8.87500 3.82503e-05
/gps/hist/point 8.87600 3.82402e-05
/gps/hist/point 8.87700 3.82301e-05
/gps/hist/point 8.87800 3.82200e-05
/gps/hist/point 8.87900 3.82099e-05
/gps/hist/point 8.88000 3.81998e-05
/gps/hist/point 8.88100 3.81897e-05
/gps/hist/point 8.88200 3.81797e-05
/gps/hist/point 8.88300 3.81696e-05
/gps/hist/point 8.88400 3.81595e-05
/gps/hist/point 8.88500 3.81495e-05
/gps/hist/point 8.88600 3.81394e-05
/gps/hist/point 8.88700 3.81294e-05
/gps/hist/point 8.88800 3.81193e-05
/gps/hist/point 8.88900 3.81093e-05
/gps/hist/point 8.89000 3.80992e-05
/gps/hist/point 8.89100 3.80892e-05
/gps/hist/point 8.89200 3.80791e-05
/gps/hist/point 8.89300 3.80691e-05
/gps/hist/point 8.89400 3.80591e-05
/gps/hist/point 8.89500 3.80490e-05
/gps/hist/point 8.89600 3.80390e-05
/gps/hist/point 8.89700 3.80290e-05
/gps/hist/point 8.89800 3.80190e-05
/gps/hist/point 8.89900 3.80090e-05
/gps/hist/point 8.90000 3.79990e-05
/gps/hist/point 8.90100 3.79890e-05
/gps/hist/point 8.90200 3.79790e-05
/gps/hist/point 8.90300 3.79690e-05
/gps/hist/point 8.90400 3.79590e-05
/gps/hist/point 8.90500 3.79490e-05
/gps/hist/point 8.90600 3.79390e-05
/gps/hist/point 8.90700 3.79291e-05
/gps/hist/point 8.90800 3.79191e-05
/gps/hist/point 8.90900 3.79091e-05
/gps/hist/point 8.91000 3.78991e-05
/gps/hist/point 8.91100 3.78892e-05
/gps/hist/point 8.91200 3.78792e-05
/gps/hist/point 8.91300 3.78692e-05
/gps/hist/point 8.91400 3.78593e-05
/gps/hist/point 8.91500 3.78493e-05
/gps/hist/point 8.91600 3.78394e-05
/gps/hist/point 8.91700 3.78295e-05
/gps/hist/point 8.91800 3.78195e-05
/gps/hist/point 8.91900 3.78096e-05
/gps/hist/point 8.92000 3.77997e-05
/gps/hist/point 8.92100 3.77897e-05
/gps/hist/point 8.92200 3.77798e-05
/gps/hist/point 8.92300 3.77699e-05
/gps/hist/point 8.92400 3.77600e-05
/gps/hist/point 8.92500 3.77501e-05
/gps/hist/point 8.92600 3.77402e-05
/gps/hist/point 8.92700 3.77302e-05
/gps/hist/point 8.92800 3.77203e-05
/gps/hist/point 8.92900 3.77105e-05
/gps/hist/point 8.93000 3.77006e-05
/gps/hist/point 8.93100 3.76907e-05
/gps/hist/point 8.93200 3.76808e-05
/gps/hist/point 8.93300 3.76709e-05
/gps/hist/point 8.93400 3.76610e-05
/gps/hist/point 8.93500 3.76511e-05
/gps/hist/point 8.93600 3.76413e-05
/gps/hist/point 8.93700 3.76314e-05
/gps/hist/point 8.93800 3.76216e-05
/gps/hist/point 8.93900 3.76117e-05
/gps/hist/point 8.94000 3.76018e-05
/gps/hist/point 8.94100 3.75920e-05
/gps/hist/point 8.94200 3.75821e-05
/gps/hist/point 8.94300 3.75723e-05
/gps/hist/point 8.94400 3.75625e-05
/gps/hist/point 8.94500 3.75526e-05
/gps/hist/point 8.94600 3.75428e-05
/gps/hist/point 8.94700 3.75330e-05
/gps/hist/point 8.94800 3.75231e-05
/gps/hist/point 8.94900 3.75133e-05
/gps/hist/point 8.95000 3.75035e-05
/gps/hist/point 8.95100 3.74937e-05
/gps/hist/point 8.95200 3.74839e-05
/gps/hist/point 8.95300 3.74741e-05
/gps/hist/point 8.95400 3.74642e-05
/gps/hist/point 8.95500 3.74545e-05
/gps/hist/point 8.95600 3.74446e-05
/gps/hist/point 8.95700 3.74349e-05
/gps/hist/point 8.95800 3.74251e-05
/gps/hist/point 8.95900 3.74153e-05
/gps/hist/point 8.96000 3.74055e-05
/gps/hist/point 8.96100 3.73957e-05
/gps/hist/point 8.96200 3.73860e-05
/gps/hist/point 8.96300 3.73762e-05
/gps/hist/point 8.96400 3.73664e-05
/gps/hist/point 8.96500 3.73567e-05
/gps/hist/point 8.96600 3.73469e-05
/gps/hist/point 8.96700 3.73371e-05
/gps/hist/point 8.96800 3.73274e-05
/gps/hist/point 8.96900 3.73176e-05
/gps/hist/point 8.97000 3.73079e-05
/gps/hist/point 8.97100 3.72982e-05
/gps/hist/point 8.97200 3.72884e-05
/gps/hist/point 8.97300 3.72787e-05
/gps/hist/point 8.97400 3.72690e-05
/gps/hist/point 8.97500 3.72592e-05
/gps/hist/point 8.97600 3.72495e-05
/gps/hist/point 8.97700 3.72398e-05
/gps/hist/point 8.97800 3.72301e-05
/gps/hist/point 8.97900 3.72204e-05
/gps/hist/point 8.98000 3.72107e-05
/gps/hist/point 8.98100 3.72009e-05
/gps/hist/point 8.98200 3.71912e-05
/gps/hist/point 8.98300 3.71815e-05
/gps/hist/point 8.98400 3.71718e-05
/gps/hist/point 8.98500 3.71622e-05
/gps/hist/point 8.98600 3.71525e-05
/gps/hist/point 8.98700 3.71428e-05
/gps/hist/point 8.98800 3.71331e-05
/gps/hist/point 8.98900 3.71234e-05
/gps/hist/point 8.99000 3.71138e-05
/gps/hist/point 8.99100 3.71041e-05
/gps/hist/point 8.99200 3.70944e-05
/gps/hist/point 8.99300 3.70848e-05
/gps/hist/point 8.99400 3.70751e-05
/gps/hist/point 8.99500 3.70655e-05
/gps/hist/point 8.99600 3.70558e-05
/gps/hist/point 8.99700 3.70462e-05
/gps/hist/point 8.99800 3.70365e-05
/gps/hist/point 8.99900 3.70269e-05
/gps/hist/point 9.00000 3.70172e-05
/gps/hist/point 9.00100 3.70076e-05
/gps/hist/point 9.00200 3.69980e-05
/gps/hist/point 9.00300 3.69884e-05
/gps/hist/point 9.00400 3.69787e-05
/gps/hist/point 9.00500 3.69691e-05
/gps/hist/point 9.00600 3.69595e-05
/gps/hist/point 9.00700 3.69499e-05
/gps/hist/point 9.00800 3.69403e-05
/gps/hist/point 9.00900 3.69307e-05
/gps/hist/point 9.01000 3.69211e-05
/gps/hist/point 9.01100 3.69115e-05
/gps/hist/point 9.01200 3.69019e-05
/gps/hist/point 9.01300 3.68923e-05
/gps/hist/point 9.01400 3.68827e-05
/gps/hist/point 9.01500 3.68731e-05
/gps/hist/point 9.01600 3.68636e-05
/gps/hist/point 9.01700 3.68540e-05
/gps/hist/point 9.01800 3.68444e-05
/gps/hist/point 9.01900 3.68348e-05
/gps/hist/point 9.02000 3.68253e-05
/gps/hist/point 9.02100 3.68157e-05
/gps/hist/point 9.02200 3.68062e-05
/gps/hist/point 9.02300 3.67966e-05
/gps/hist/point 9.02400 3.67871e-05
/gps/hist/point 9.02500 3.67775e-05
/gps/hist/point 9.02600 3.67680e-05
/gps/hist/point 9.02700 3.67584e-05
/gps/hist/point 9.02800 3.67489e-05
/gps/hist/point 9.02900 3.67394e-05
/gps/hist/point 9.03000 3.67298e-05
/gps/hist/point 9.03100 3.67203e-05
/gps/hist/point 9.03200 3.67108e-05
/gps/hist/point 9.03300 3.67013e-05
/gps/hist/point 9.03400 3.66918e-05
/gps/hist/point 9.03500 3.66823e-05
/gps/hist/point 9.03600 3.66727e-05
/gps/hist/point 9.03700 3.66632e-05
/gps/hist/point 9.03800 3.66537e-05
/gps/hist/point 9.03900 3.66443e-05
/gps/hist/point 9.04000 3.66348e-05
/gps/hist/point 9.04100 3.66253e-05
/gps/hist/point 9.04200 3.66158e-05
/gps/hist/point 9.04300 3.66063e-05
/gps/hist/point 9.04400 3.65968e-05
/gps/hist/point 9.04500 3.65873e-05
/gps/hist/point 9.04600 3.65779e-05
/gps/hist/point 9.04700 3.65684e-05
/gps/hist/point 9.04800 3.65589e-05
/gps/hist/point 9.04900 3.65495e-05
/gps/hist/point 9.05000 3.65400e-05
/gps/hist/point 9.05100 3.65306e-05
/gps/hist/point 9.05200 3.65211e-05
/gps/hist/point 9.05300 3.65117e-05
/gps/hist/point 9.05400 3.65022e-05
/gps/hist/point 9.05500 3.64928e-05
/gps/hist/point 9.05600 3.64834e-05
/gps/hist/point 9.05700 3.64739e-05
/gps/hist/point 9.05800 3.64645e-05
/gps/hist/point 9.05900 3.64551e-05
/gps/hist/point 9.06000 3.64456e-05
/gps/hist/point 9.06100 3.64362e-05
/gps/hist/point 9.06200 3.64268e-05
/gps/hist/point 9.06300 3.64174e-05
/gps/hist/point 9.06400 3.64080e-05
/gps/hist/point 9.06500 3.63986e-05
/gps/hist/point 9.06600 3.63892e-05
/gps/hist/point 9.06700 3.63798e-05
/gps/hist/point 9.06800 3.63704e-05
/gps/hist/point 9.06900 3.63610e-05
/gps/hist/point 9.07000 3.63516e-05
/gps/hist/point 9.07100 3.63422e-05
/gps/hist/point 9.07200 3.63329e-05
/gps/hist/point 9.07300 3.63235e-05
/gps/hist/point 9.07400 3.63141e-05
/gps/hist/point 9.07500 3.63047e-05
/gps/hist/point 9.07600 3.62954e-05
/gps/hist/point 9.07700 3.62860e-05
/gps/hist/point 9.07800 3.62766e-05
/gps/hist/point 9.07900 3.62673e-05
/gps/hist/point 9.08000 3.62579e-05
/gps/hist/point 9.08100 3.62486e-05
/gps/hist/point 9.08200 3.62392e-05
/gps/hist/point 9.08300 3.62299e-05
/gps/hist/point 9.08400 3.62206e-05
/gps/hist/point 9.08500 3.62112e-05
/gps/hist/point 9.08600 3.62019e-05
/gps/hist/point 9.08700 3.61926e-05
/gps/hist/point 9.08800 3.61832e-05
/gps/hist/point 9.08900 3.61739e-05
/gps/hist/point 9.09000 3.61646e-05
/gps/hist/point 9.09100 3.61553e-05
/gps/hist/point 9.09200 3.61460e-05
/gps/hist/point 9.09300 3.61367e-05
/gps/hist/point 9.09400 3.61274e-05
/gps/hist/point 9.09500 3.61181e-05
/gps/hist/point 9.09600 3.61088e-05
/gps/hist/point 9.09700 3.60995e-05
/gps/hist/point 9.09800 3.60902e-05
/gps/hist/point 9.09900 3.60809e-05
/gps/hist/point 9.10000 3.60716e-05
/gps/hist/point 9.10100 3.60623e-05
/gps/hist/point 9.10200 3.60531e-05
/gps/hist/point 9.10300 3.60438e-05
/gps/hist/point 9.10400 3.60345e-05
/gps/hist/point 9.10500 3.60253e-05
/gps/hist/point 9.10600 3.60160e-05
/gps/hist/point 9.10700 3.60067e-05
/gps/hist/point 9.10800 3.59975e-05
/gps/hist/point 9.10900 3.59882e-05
/gps/hist/point 9.11000 3.59790e-05
/gps/hist/point 9.11100 3.59697e-05
/gps/hist/point 9.11200 3.59605e-05
/gps/hist/point 9.11300 3.59512e-05
/gps/hist/point 9.11400 3.59420e-05
/gps/hist/point 9.11500 3.59328e-05
/gps/hist/point 9.11600 3.59235e-05
/gps/hist/point 9.11700 3.59143e-05
/gps/hist/point 9.11800 3.59051e-05
/gps/hist/point 9.11900 3.58959e-05
/gps/hist/point 9.12000 3.58867e-05
/gps/hist/point 9.12100 3.58775e-05
/gps/hist/point 9.12200 3.58683e-05
/gps/hist/point 9.12300 3.58590e-05
/gps/hist/point 9.12400 3.58498e-05
/gps/hist/point 9.12500 3.58406e-05
/gps/hist/point 9.12600 3.58314e-05
/gps/hist/point 9.12700 3.58223e-05
/gps/hist/point 9.12800 3.58131e-05
/gps/hist/point 9.12900 3.58039e-05
/gps/hist/point 9.13000 3.57947e-05
/gps/hist/point 9.13100 3.57855e-05
/gps/hist/point 9.13200 3.57764e-05
/gps/hist/point 9.13300 3.57672e-05
/gps/hist/point 9.13400 3.57580e-05
/gps/hist/point 9.13500 3.57488e-05
/gps/hist/point 9.13600 3.57397e-05
/gps/hist/point 9.13700 3.57305e-05
/gps/hist/point 9.13800 3.57214e-05
/gps/hist/point 9.13900 3.57122e-05
/gps/hist/point 9.14000 3.57031e-05
/gps/hist/point 9.14100 3.56939e-05
/gps/hist/point 9.14200 3.56848e-05
/gps/hist/point 9.14300 3.56757e-05
/gps/hist/point 9.14400 3.56665e-05
/gps/hist/point 9.14500 3.56574e-05
/gps/hist/point 9.14600 3.56483e-05
/gps/hist/point 9.14700 3.56391e-05
/gps/hist/point 9.14800 3.56300e-05
/gps/hist/point 9.14900 3.56209e-05
/gps/hist/point 9.15000 3.56118e-05
/gps/hist/point 9.15100 3.56027e-05
/gps/hist/point 9.15200 3.55936e-05
/gps/hist/point 9.15300 3.55845e-05
/gps/hist/point 9.15400 3.55754e-05
/gps/hist/point 9.15500 3.55663e-05
/gps/hist/point 9.15600 3.55572e-05
/gps/hist/point 9.15700 3.55481e-05
/gps/hist/point 9.15800 3.55390e-05
/gps/hist/point 9.15900 3.55299e-05
/gps/hist/point 9.16000 3.55208e-05
/gps/hist/point 9.16100 3.55118e-05
/gps/hist/point 9.16200 3.55027e-05
/gps/hist/point 9.16300 3.54936e-05
/gps/hist/point 9.16400 3.54846e-05
/gps/hist/point 9.16500 3.54755e-05
/gps/hist/point 9.16600 3.54664e-05
/gps/hist/point 9.16700 3.54574e-05
/gps/hist/point 9.16800 3.54483e-05
/gps/hist/point 9.16900 3.54393e-05
/gps/hist/point 9.17000 3.54302e-05
/gps/hist/point 9.17100 3.54212e-05
/gps/hist/point 9.17200 3.54122e-05
/gps/hist/point 9.17300 3.54031e-05
/gps/hist/point 9.17400 3.53941e-05
/gps/hist/point 9.17500 3.53850e-05
/gps/hist/point 9.17600 3.53760e-05
/gps/hist/point 9.17700 3.53670e-05
/gps/hist/point 9.17800 3.53580e-05
/gps/hist/point 9.17900 3.53490e-05
/gps/hist/point 9.18000 3.53400e-05
/gps/hist/point 9.18100 3.53309e-05
/gps/hist/point 9.18200 3.53219e-05
/gps/hist/point 9.18300 3.53129e-05
/gps/hist/point 9.18400 3.53039e-05
/gps/hist/point 9.18500 3.52949e-05
/gps/hist/point 9.18600 3.52859e-05
/gps/hist/point 9.18700 3.52769e-05
/gps/hist/point 9.18800 3.52680e-05
/gps/hist/point 9.18900 3.52590e-05
/gps/hist/point 9.19000 3.52500e-05
/gps/hist/point 9.19100 3.52410e-05
/gps/hist/point 9.19200 3.52320e-05
/gps/hist/point 9.19300 3.52231e-05
/gps/hist/point 9.19400 3.52141e-05
/gps/hist/point 9.19500 3.52052e-05
/gps/hist/point 9.19600 3.51962e-05
/gps/hist/point 9.19700 3.51872e-05
/gps/hist/point 9.19800 3.51783e-05
/gps/hist/point 9.19900 3.51693e-05
/gps/hist/point 9.20000 3.51604e-05
/gps/hist/point 9.20100 3.51514e-05
/gps/hist/point 9.20200 3.51425e-05
/gps/hist/point 9.20300 3.51336e-05
/gps/hist/point 9.20400 3.51246e-05
/gps/hist/point 9.20500 3.51157e-05
/gps/hist/point 9.20600 3.51068e-05
/gps/hist/point 9.20700 3.50978e-05
/gps/hist/point 9.20800 3.50889e-05
/gps/hist/point 9.20900 3.50800e-05
/gps/hist/point 9.21000 3.50711e-05
/gps/hist/point 9.21100 3.50622e-05
/gps/hist/point 9.21200 3.50533e-05
/gps/hist/point 9.21300 3.50444e-05
/gps/hist/point 9.21400 3.50355e-05
/gps/hist/point 9.21500 3.50266e-05
/gps/hist/point 9.21600 3.50177e-05
/gps/hist/point 9.21700 3.50088e-05
/gps/hist/point 9.21800 3.49999e-05
/gps/hist/point 9.21900 3.49910e-05
/gps/hist/point 9.22000 3.49821e-05
/gps/hist/point 9.22100 3.49732e-05
/gps/hist/point 9.22200 3.49644e-05
/gps/hist/point 9.22300 3.49555e-05
/gps/hist/point 9.22400 3.49466e-05
/gps/hist/point 9.22500 3.49377e-05
/gps/hist/point 9.22600 3.49289e-05
/gps/hist/point 9.22700 3.49200e-05
/gps/hist/point 9.22800 3.49112e-05
/gps/hist/point 9.22900 3.49023e-05
/gps/hist/point 9.23000 3.48935e-05
/gps/hist/point 9.23100 3.48846e-05
/gps/hist/point 9.23200 3.48758e-05
/gps/hist/point 9.23300 3.48669e-05
/gps/hist/point 9.23400 3.48581e-05
/gps/hist/point 9.23500 3.48493e-05
/gps/hist/point 9.23600 3.48404e-05
/gps/hist/point 9.23700 3.48316e-05
/gps/hist/point 9.23800 3.48228e-05
/gps/hist/point 9.23900 3.48140e-05
/gps/hist/point 9.24000 3.48051e-05
/gps/hist/point 9.24100 3.47963e-05
/gps/hist/point 9.24200 3.47875e-05
/gps/hist/point 9.24300 3.47787e-05
/gps/hist/point 9.24400 3.47699e-05
/gps/hist/point 9.24500 3.47611e-05
/gps/hist/point 9.24600 3.47523e-05
/gps/hist/point 9.24700 3.47435e-05
/gps/hist/point 9.24800 3.47347e-05
/gps/hist/point 9.24900 3.47259e-05
/gps/hist/point 9.25000 3.47171e-05
/gps/hist/point 9.25100 3.47084e-05
/gps/hist/point 9.25200 3.46996e-05
/gps/hist/point 9.25300 3.46908e-05
/gps/hist/point 9.25400 3.46820e-05
/gps/hist/point 9.25500 3.46733e-05
/gps/hist/point 9.25600 3.46645e-05
/gps/hist/point 9.25700 3.46557e-05
/gps/hist/point 9.25800 3.46470e-05
/gps/hist/point 9.25900 3.46382e-05
/gps/hist/point 9.26000 3.46295e-05
/gps/hist/point 9.26100 3.46207e-05
/gps/hist/point 9.26200 3.46120e-05
/gps/hist/point 9.26300 3.46032e-05
/gps/hist/point 9.26400 3.45945e-05
/gps/hist/point 9.26500 3.45857e-05
/gps/hist/point 9.26600 3.45770e-05
/gps/hist/point 9.26700 3.45683e-05
/gps/hist/point 9.26800 3.45596e-05
/gps/hist/point 9.26900 3.45508e-05
/gps/hist/point 9.27000 3.45421e-05
/gps/hist/point 9.27100 3.45334e-05
/gps/hist/point 9.27200 3.45247e-05
/gps/hist/point 9.27300 3.45160e-05
/gps/hist/point 9.27400 3.45073e-05
/gps/hist/point 9.27500 3.44985e-05
/gps/hist/point 9.27600 3.44898e-05
/gps/hist/point 9.27700 3.44811e-05
/gps/hist/point 9.27800 3.44724e-05
/gps/hist/point 9.27900 3.44638e-05
/gps/hist/point 9.28000 3.44551e-05
/gps/hist/point 9.28100 3.44464e-05
/gps/hist/point 9.28200 3.44377e-05
/gps/hist/point 9.28300 3.44290e-05
/gps/hist/point 9.28400 3.44203e-05
/gps/hist/point 9.28500 3.44117e-05
/gps/hist/point 9.28600 3.44030e-05
/gps/hist/point 9.28700 3.43943e-05
/gps/hist/point 9.28800 3.43857e-05
/gps/hist/point 9.28900 3.43770e-05
/gps/hist/point 9.29000 3.43683e-05
/gps/hist/point 9.29100 3.43597e-05
/gps/hist/point 9.29200 3.43510e-05
/gps/hist/point 9.29300 3.43424e-05
/gps/hist/point 9.29400 3.43337e-05
/gps/hist/point 9.29500 3.43251e-05
/gps/hist/point 9.29600 3.43165e-05
/gps/hist/point 9.29700 3.43078e-05
/gps/hist/point 9.29800 3.42992e-05
/gps/hist/point 9.29900 3.42905e-05
/gps/hist/point 9.30000 3.42819e-05
/gps/hist/point 9.30100 3.42733e-05
/gps/hist/point 9.30200 3.42647e-05
/gps/hist/point 9.30300 3.42561e-05
/gps/hist/point 9.30400 3.42474e-05
/gps/hist/point 9.30500 3.42388e-05
/gps/hist/point 9.30600 3.42302e-05
/gps/hist/point 9.30700 3.42216e-05
/gps/hist/point 9.30800 3.42130e-05
/gps/hist/point 9.30900 3.42044e-05
/gps/hist/point 9.31000 3.41958e-05
/gps/hist/point 9.31100 3.41872e-05
/gps/hist/point 9.31200 3.41786e-05
